0.0,0.0
0.0001500000071246177,30.553604871034622
0.0003000000142492354,61.10749787092209
0.00044999999227002263,91.66165864467621
0.0006000000284984708,122.21607530117035
0.000750000006519258,152.7707335948944
0.0008999999845400453,183.32561445236206
0.0010499999625608325,213.8807077407837
0.0012000000569969416,244.43599557876587
0.0013500000350177288,274.99146151542664
0.001500000013038516,305.54709029197693
0.0016499999910593033,336.10286474227905
0.0017999999690800905,366.6587724685669
0.0019499999471008778,397.2147927284241
0.002099999925121665,427.77091217041016
0.0022499999031424522,458.32711029052734
0.002400000113993883,488.88337659835815
0.0025500000920146704,519.4396901130676
0.0027000000700354576,549.9960346221924
0.002850000048056245,580.5523924827576
0.003000000026077032,611.1087441444397
0.0031500000040978193,641.665075302124
0.0032999999821186066,672.2213678359985
0.003449999960139394,702.7776002883911
0.003599999938160181,733.3337640762329
0.0037499999161809683,763.8898277282715
0.0038999998942017555,794.4457778930664
0.004050000105053186,825.0016021728516
0.00419999985024333,855.5572786331177
0.004350000061094761,886.1127815246582
0.0044999998062849045,916.6680955886841
0.004650000017136335,947.2232055664062
0.004800000227987766,977.7780866622925
0.00494999997317791,1008.3327207565308
0.005100000184029341,1038.8870868682861
0.005249999929219484,1069.441167831421
0.005400000140070915,1099.9949464797974
0.005549999885261059,1130.5483884811401
0.00570000009611249,1161.101487159729
0.005849999841302633,1191.6542139053345
0.006000000052154064,1222.206548690796
0.006149999797344208,1252.75847530365
0.006300000008195639,1283.3099536895752
0.0064500002190470695,1313.8609924316406
0.006599999964237213,1344.4115562438965
0.006750000175088644,1374.9615955352783
0.006899999920278788,1405.5111408233643
0.0070500001311302185,1436.0601253509521
0.007199999876320362,1466.6085395812988
0.007350000087171793,1497.1563701629639
0.007499999832361937,1527.703577041626
0.0076500000432133675,1558.2501487731934
0.007799999788403511,1588.796049118042
0.00795000046491623,1619.3412647247314
0.008100000210106373,1649.8857803344727
0.008249999955296516,1680.4295501708984
0.00839999970048666,1710.972562789917
0.008550000376999378,1741.514778137207
0.008700000122189522,1772.0561866760254
0.008849999867379665,1802.596757888794
0.008999999612569809,1833.1364498138428
0.009150000289082527,1863.6752738952637
0.00930000003427267,1894.213176727295
0.009449999779462814,1924.7501335144043
0.009600000455975533,1955.2861080169678
0.009750000201165676,1985.821086883545
0.00989999994635582,2016.3550510406494
0.010049999691545963,2046.8879432678223
0.010200000368058681,2077.419759750366
0.010350000113248825,2107.9504680633545
0.010499999858438969,2138.4800357818604
0.010649999603629112,2169.008430480957
0.01080000028014183,2199.535623550415
0.010950000025331974,2230.061595916748
0.011099999770522118,2260.586296081543
0.011250000447034836,2291.109712600708
0.01140000019222498,2321.6318035125732
0.011549999937415123,2352.1525440216064
0.011699999682605267,2382.6718978881836
0.011850000359117985,2413.189836502075
0.012000000104308128,2443.7063369750977
0.012149999849498272,2474.221336364746
0.012299999594688416,2504.734827041626
0.012450000271201134,2535.2467708587646
0.012600000016391277,2565.757164001465
0.012749999761581421,2596.2658882141113
0.012900000438094139,2626.773006439209
0.013050000183284283,2657.2784118652344
0.013199999928474426,2687.7821350097656
0.01334999967366457,2718.2840690612793
0.013500000350177288,2748.784210205078
0.013650000095367432,2779.282539367676
0.013799999840557575,2809.7789878845215
0.013949999585747719,2840.273536682129
0.014100000262260437,2870.7661476135254
0.01425000000745058,2901.2567825317383
0.014399999752640724,2931.7454147338867
0.014550000429153442,2962.2319984436035
0.014700000174343586,2992.7164421081543
0.01484999991953373,3023.19877243042
0.014999999664723873,3053.6789360046387
0.015150000341236591,3084.1568870544434
0.015300000086426735,3114.6325721740723
0.015449999831616879,3145.1059532165527
0.015599999576807022,3175.577007293701
0.01575000025331974,3206.0456619262695
0.01590000092983246,3236.511905670166
0.016049999743700027,3266.9756469726562
0.016200000420212746,3297.436897277832
0.016349999234080315,3327.8955688476562
0.016499999910593033,3358.351661682129
0.01665000058710575,3388.805107116699
0.01679999940097332,3419.25581741333
0.016950000077486038,3449.703811645508
0.017100000753998756,3480.14900970459
0.017249999567866325,3510.591354370117
0.017400000244379044,3541.0308151245117
0.017550000920891762,3571.4673652648926
0.01769999973475933,3601.90087890625
0.01785000041127205,3632.3313789367676
0.017999999225139618,3662.7587852478027
0.018149999901652336,3693.18306350708
0.018300000578165054,3723.6041564941406
0.018449999392032623,3754.02197265625
0.01860000006854534,3784.436511993408
0.01875000074505806,3814.8477210998535
0.01889999955892563,3845.255474090576
0.019050000235438347,3875.659755706787
0.019200000911951065,3906.060562133789
0.019349999725818634,3936.4577713012695
0.019500000402331352,3966.8513526916504
0.01964999921619892,3997.241237640381
0.01979999989271164,4027.6273612976074
0.019950000569224358,4058.0096855163574
0.020099999383091927,4088.3881301879883
0.020250000059604645,4118.762672424316
0.020400000736117363,4149.133205413818
0.020549999549984932,4179.499668121338
0.02070000022649765,4209.862007141113
0.02085000090301037,4240.220180511475
0.020999999716877937,4270.574089050293
0.021150000393390656,4300.923675537109
0.021299999207258224,4331.268905639648
0.021449999883770943,4361.609668731689
0.02160000056028366,4391.945899963379
0.02174999937415123,4422.277542114258
0.021900000050663948,4452.604572296143
0.022050000727176666,4482.926837921143
0.022199999541044235,4513.244285583496
0.022350000217556953,4543.556903839111
0.02250000089406967,4573.8645362854
0.02264999970793724,4604.167175292969
0.02280000038444996,4634.464687347412
0.022949999198317528,4664.757034301758
0.023099999874830246,4695.0441246032715
0.023250000551342964,4725.325885772705
0.023399999365210533,4755.602237701416
0.02355000004172325,4785.873100280762
0.02370000071823597,4816.1383628845215
0.02384999953210354,4846.398002624512
0.024000000208616257,4876.6518478393555
0.024150000885128975,4906.899913787842
0.024299999698996544,4937.142063140869
0.024450000375509262,4967.378189086914
0.02459999918937683,4997.608253479004
0.02474999986588955,5027.832118988037
0.024900000542402267,5058.049674987793
0.025049999356269836,5088.260906219482
0.025200000032782555,5118.465686798096
0.025350000709295273,5148.663921356201
0.025499999523162842,5178.855491638184
0.02565000019967556,5209.040321350098
0.025800000876188278,5239.21826171875
0.025949999690055847,5269.389289855957
0.026100000366568565,5299.553291320801
0.026249999180436134,5329.710159301758
0.026399999856948853,5359.859680175781
0.02655000053346157,5390.001930236816
0.02669999934732914,5420.136688232422
